TIME,INTENSITY
2997,846
2998,844
2999,843
3000,844
3001,843
3002,843
3003,843
3004,843
3005,844
3006,843
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,843
3018,843
3019,843
3020,844
3021,844
3022,843
3023,843
3024,844
3025,845
3026,845
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,843
3038,843
3039,843
3040,842
3041,843
3042,843
3043,843
3044,844
3045,843
3046,843
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,843
3058,844
3059,843
3060,843
3061,843
3062,843
3063,843
3064,843
3065,843
3066,843
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,843
3078,844
3079,843
3080,844
3081,844
3082,843
3083,843
3084,843
3085,845
3086,843
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,844
3098,844
3099,842
3100,843
3101,843
3102,843
3103,843
3104,843
3105,843
3106,843
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,843
3118,843
3119,844
3120,843
3121,843
3122,843
3123,843
3124,843
3125,843
3126,843
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,843
3138,842
3139,843
3140,843
3141,843
3142,844
3143,843
3144,843
3145,845
3146,844
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,843
3158,843
3159,843
3160,844
3161,844
3162,843
3163,843
3164,844
3165,843
3166,843
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,844
3178,843
3179,843
3180,843
3181,843
3182,843
3183,842
3184,846
3185,843
3186,843
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,843
3198,843
3199,843
3200,842
3201,842
3202,843
3203,842
3204,843
3205,844
3206,843
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,844
3218,842
3219,843
3220,843
3221,843
3222,842
3223,843
3224,843
3225,843
3226,844
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,844
3238,843
3239,843
3240,843
3241,843
3242,843
3243,843
3244,843
3245,842
3246,843
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,845
3258,843
3259,843
3260,843
3261,843
3262,843
3263,843
3264,844
3265,843
3266,843
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,843
3278,843
3279,844
3280,843
3281,843
3282,844
3283,846
3284,843
3285,843
3286,843
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,844
3298,843
3299,843
3300,844
3301,843

