TIME,INTENSITY
19056,399
19057,399
19058,399
19059,398
19060,399
19061,401
19062,400
19063,398
19064,397
19065,395
19066,393
19067,392
19068,390
19069,390
19070,389
19071,385
19072,382
19073,380
19074,378
19075,376
19076,374
19077,375
19078,375
19079,372
19080,369
19081,367
19082,365
19083,365
19084,363
19085,363
19086,365
19087,363
19088,360
19089,358
19090,357
19091,356
19092,357
19093,355
19094,357
19095,358
19096,355
19097,353
19098,352
19099,354
19100,355
19101,355
19102,358
19103,361
19104,361
19105,360
19106,360
19107,361
19108,363
19109,363
19110,365
19111,369
19112,370
19113,368
19114,368
19115,368
19116,370
19117,371
19118,372
19119,374
19120,376
19121,376
19122,375
19123,374
19124,377
19125,377
19126,376
19127,379
19128,381
19129,380
19130,380
19131,382
19132,387
19133,394
19134,401
19135,410
19136,419
19137,425
19138,431
19139,436
19140,442
19141,449
19142,454
19143,459
19144,466
19145,471
19146,474
19147,478
19148,481
19149,484
19150,488
19151,491
19152,495
19153,499
19154,501
19155,502
19156,503
19157,505
19158,507
19159,508
19160,511
19161,514
19162,515
19163,515
19164,517
19165,519
19166,524
19167,528
19168,533
19169,538
19170,541
19171,544
19172,547
19173,549
19174,552
19175,555
19176,556
19177,559
19178,561
19179,562
19180,563
19181,563
19182,563
19183,566
19184,566
19185,568
19186,569
19187,571
19188,571
19189,570
19190,571
19191,572
19192,573
19193,573
19194,575
19195,576
19196,575
19197,574
19198,573
19199,573
19200,572
19201,570
19202,569
19203,568
19204,566
19205,563
19206,561
19207,559
19208,558
19209,556
19210,555
19211,555
19212,553
19213,551
19214,550
19215,548
19216,547
19217,546
19218,545
19219,546
19220,546
19221,544
19222,542
19223,541
19224,541
19225,541
19226,540
19227,541
19228,541
19229,539
19230,538
19231,536
19232,535
19233,534
19234,532
19235,531
19236,531
19237,529
19238,526
19239,524
19240,522
19241,521
19242,520
19243,519
19244,519
19245,518
19246,516
19247,514
19248,512
19249,512
19250,511
19251,510
19252,511
19253,511
19254,509
19255,508
19256,507
19257,506
19258,506
19259,505
19260,506
19261,507
19262,506
19263,504
19264,503
19265,502
19266,503
19267,502
19268,502
19269,503
19270,503
19271,501
19272,500
19273,499
19274,499
19275,500
19276,499
19277,500
19278,501
19279,499
19280,499
19281,498
19282,498
19283,498
19284,498
19285,499
19286,500
19287,499
19288,498
19289,496
19290,496
19291,497
19292,497
19293,497
19294,498
19295,499
19296,497
19297,496
19298,494
19299,493
19300,491
19301,487
19302,487
19303,485
19304,481
19305,478
19306,474
19307,473
19308,470
19309,467
19310,467
19311,466
19312,464
19313,461
19314,458
19315,456
19316,455
19317,453
19318,452
19319,452
19320,451
19321,448
19322,446
19323,444
19324,443
19325,443
19326,440
19327,442
19328,443
19329,440
19330,438
19331,435
19332,432
19333,429
19334,425
19335,423
19336,421
19337,417
19338,412
19339,407
19340,403
19341,400
19342,397
19343,394
19344,394
19345,391
19346,387
19347,383
19348,380
19349,379
19350,377
19351,374
19352,375
19353,375
19354,371
19355,368
19356,365
19357,364
19358,363
19359,361
19360,362
19361,363
19362,362
19363,358
19364,356
19365,355
19366,355
19367,355
19368,355
19369,357
19370,357
19371,355
19372,352
19373,351
19374,352
19375,353
19376,352
19377,354
19378,355
19379,353
19380,351
19381,350
19382,349
19383,351
19384,349
19385,351
19386,353
19387,352
19388,351
19389,349
19390,349
19391,350
19392,349
19393,350
19394,352
19395,352
19396,350
19397,349
19398,349
19399,353
19400,356
19401,359
19402,365
19403,370
19404,372
19405,374
19406,376
19407,380
19408,384
19409,387
19410,391
19411,397
19412,399
19413,400
19414,402
19415,405
19416,408
19417,410
19418,413
19419,418
19420,420
19421,420
19422,421
19423,422
19424,425
19425,427
19426,428
19427,431
19428,434
19429,434
19430,434
19431,434
19432,438
19433,442
19434,445
19435,450
19436,454
19437,456
19438,458
19439,460
19440,462
19441,465
19442,468
19443,471
19444,474
19445,477
19446,477
19447,478
19448,479
19449,481
19450,483
19451,484
19452,486
19453,490
19454,489
19455,489
19456,489
19457,490
19458,492
19459,492
19460,494
19461,496
19462,496
19463,495
19464,495
19465,493
19466,492
19467,490
19468,488
19469,487
19470,484
19471,481
19472,477
19473,474
19474,473
19475,471
19476,468
19477,468
19478,467
19479,464
19480,461
19481,458
19482,457
19483,456
19484,454
19485,454
19486,454
19487,452
19488,449
19489,447
19490,446
19491,446
19492,444
19493,444
19494,445
19495,444
19496,442
19497,440
19498,438
19499,436
19500,434
19501,431
19502,431
19503,430
19504,426
19505,422
19506,419
19507,417
19508,416
19509,413
19510,413
19511,413
19512,410
19513,407
19514,405
19515,403
19516,402
19517,400
19518,400
19519,401
19520,400
19521,396
19522,394
19523,392
19524,392
19525,392
19526,388
19527,391
19528,394
19529,392
19530,390
19531,389
19532,390
19533,391
19534,390
19535,392
19536,395
19537,393
19538,392
19539,391
19540,392
19541,393
19542,391
19543,382
19544,386
19545,392
19546,394
19547,395
19548,394
19549,398
19550,400
19551,400
19552,404
19553,405
19554,404
19555,403
19556,402
19557,402
19558,403
19559,402
19560,405
19561,407
19562,406
19563,405
19564,404
19565,405
19566,406
19567,406
19568,408
19569,410
19570,411
19571,409
19572,409
19573,408
19574,410
19575,410
19576,411
19577,413
19578,415
19579,414
19580,413
19581,412
19582,412
19583,413
19584,412
19585,414
19586,417
19587,416
19588,415
19589,414
19590,414
19591,415
19592,415
19593,416
19594,418
19595,418
19596,417
19597,416
19598,414
19599,413
19600,412
19601,410
19602,412
19603,411
19604,408
19605,405
19606,403
19607,401
19608,400
19609,398
19610,398
19611,399
19612,396
19613,394
19614,391
19615,390
19616,390
19617,388
19618,389
19619,390
19620,389
19621,387
19622,385
19623,383
19624,383
19625,383
19626,382
19627,384
19628,385
19629,382
19630,380
19631,378
19632,378
19633,378
19634,376
19635,378
19636,380
19637,378
19638,376
19639,374
19640,374
19641,374
19642,373
19643,373
19644,375
19645,375
19646,372
19647,371
19648,370
19649,370
19650,370
19651,369
19652,372
19653,373
19654,371
19655,370
19656,368
19657,368
19658,368
19659,367
19660,370
19661,372
19662,370
19663,368
19664,367
19665,368
19666,371
19667,372
19668,375
19669,380
19670,382
19671,382
19672,383
19673,384
19674,387
19675,389
19676,391
19677,395
19678,398
19679,397
19680,398
19681,398
19682,400
19683,403
19684,403
19685,407
19686,410
19687,410
19688,410
19689,409
19690,410
19691,412
19692,413
19693,415
19694,418
19695,418
19696,417
19697,417
19698,417
19699,419
19700,421
19701,422
19702,426
19703,428
19704,427
19705,427
19706,427
19707,429
19708,430
19709,430
19710,433
19711,436
19712,436
19713,435
19714,435
19715,435
19716,437
19717,437
19718,438
19719,440
19720,440
19721,438
19722,435
19723,425
19724,412
19725,412
19726,413
19727,418
19728,416
19729,414
19730,411
19731,402
19732,399
19733,397
19734,392
19735,387
19736,381
19737,377
19738,400
19739,389
19740,384
19741,379
19742,370
19743,387
19744,384
19745,367
19746,373
19747,369
19748,368
19749,361
19750,365
19751,361
19752,356
19753,352
19754,358
19755,363
19756,362
19757,362
19758,361
19759,358
19760,356
19761,364
19762,362
19763,360
19764,358
19765,357
19766,356
19767,354
19768,355
19769,355
19770,353
19771,350
19772,347
19773,345
19774,345
19775,343
19776,342
19777,343
19778,343
19779,340
19780,337
19781,334
19782,334
19783,334
19784,332
19785,334
19786,335
19787,333
19788,331
19789,329
19790,328
19791,323
19792,321
19793,320
19794,321
19795,315
19796,310
19797,324
19798,321
19799,323
19800,325
19801,324
19802,322
19803,330
19804,331
19805,330
19806,327
19807,328
19808,332
19809,337
19810,349
19811,353
19812,352
19813,353
19814,354
19815,355
19816,356
19817,356
19818,357
19819,355
19820,360
19821,357
19822,359
19823,358
19824,362
19825,358
19826,364
19827,373
19828,378
19829,377
19830,377
19831,381
19832,387
19833,394
19834,400
19835,408
19836,416
19837,420
19838,425
19839,430
19840,434
19841,438
19842,436
19843,443
19844,452
19845,458
19846,462
19847,457
19848,467
19849,472
19850,478
19851,481
19852,484
19853,485
19854,487
19855,486
19856,449
19857,480
19858,502
19859,504
19860,507
19861,510
19862,510
19863,511
19864,512
19865,514
19866,516
19867,517
19868,520
19869,523
19870,524
19871,524
19872,525
19873,527
19874,529
19875,531
19876,532
19877,534
19878,535
19879,535
19880,535
19881,535
19882,537
19883,537
19884,538
19885,540
19886,542
19887,542
19888,542
19889,542
19890,543
19891,543
19892,544
19893,545
19894,546
19895,547
19896,546
19897,546
19898,546
19899,545
19900,545
19901,545
19902,545
19903,545
19904,544
19905,542
19906,541
19907,541
19908,541
19909,540
19910,540
19911,541
19912,540
19913,539
19914,538
19915,537
19916,538
19917,537
19918,537
19919,539
19920,538
19921,537
19922,536
19923,535
19924,535
19925,537
19926,535
19927,536
19928,536
19929,535
19930,535
19931,535
19932,536
19933,537
19934,537
19935,539
19936,541
19937,541
19938,541
19939,541
19940,542
19941,543
19942,543
19943,545
19944,546
19945,546
19946,546
19947,546
19948,546
19949,547
19950,547
19951,548
19952,549
19953,550
19954,549
19955,548
19956,548
19957,549
19958,549
19959,549
19960,550
19961,552
19962,551
19963,550
19964,549
19965,549
19966,549
19967,548
19968,548
19969,548
19970,546
19971,545
19972,543
19973,543
19974,542
19975,541
19976,541
19977,541
19978,541
19979,540
19980,538
19981,538
19982,538
19983,539
19984,536
19985,538
19986,538
19987,537
19988,536
19989,534
19990,534
19991,534
19992,533
19993,534
19994,534
19995,533
19996,531
19997,529
19998,527
19999,522
20000,514
20001,496
20002,493
20003,519
20004,513
20005,508
20006,503
20007,499
20008,496
20009,491
20010,489
20011,486
20012,482
20013,477
20014,474
20015,470
20016,468
20017,464
20018,463
20019,462
20020,459
20021,455
20022,452
20023,450
20024,448
20025,446
20026,445
20027,445
20028,444
20029,441
20030,438
20031,434
20032,431
20033,428
20034,422
20035,421
20036,419
20037,413
20038,408
20039,403
20040,399
20041,397
20042,392
20043,391
20044,390
20045,387
20046,383
20047,378
20048,376
20049,374
20050,372
20051,371
20052,372
20053,370
20054,367
20055,363
20056,360
20057,360
20058,359
20059,357
20060,359
20061,359
20062,356
20063,353
20064,352
20065,352
20066,352
20067,351
20068,353
20069,356
20070,355
20071,353
20072,352
20073,352
20074,353
20075,353
20076,354
20077,357
20078,357
20079,356
20080,355
20081,354
20082,355
20083,355
20084,355
20085,358
20086,360
20087,358
20088,357
20089,356
20090,356
20091,357
20092,357
20093,358
20094,361
20095,360
20096,358
20097,358
20098,359
20099,362
20100,364
20101,368
20102,373
20103,376
20104,377
20105,379
20106,380
20107,384
20108,388
20109,389
20110,394
20111,398
20112,399
20113,399
20114,400
20115,403
20116,406
20117,407
20118,411
20119,414
20120,414
20121,414
20122,415
20123,415
20124,417
20125,416
20126,418
20127,420
20128,420
20129,419
20130,418
20131,418
20132,418
20133,418
20134,417
20135,419
20136,420
20137,418
20138,415
20139,414
20140,413
20141,414
20142,413
20143,414
20144,415
20145,413
20146,411
20147,409
20148,408
20149,409
20150,409
20151,410
20152,411
20153,410
20154,409
20155,409
20156,407
20157,405
20158,405
20159,404
20160,406
20161,407
20162,407
20163,405
20164,403
20165,402
20166,401
20167,396
20168,394
20169,395
20170,392
20171,388
20172,385
20173,383
20174,382
20175,378
20176,377
20177,377
20178,374
20179,371
20180,368
20181,366
20182,366
20183,364
20184,362
20185,362
20186,362
20187,359
20188,358
20189,355
20190,356
20191,356
20192,353
20193,355
20194,356
20195,355
20196,352
20197,352
20198,351
20199,351
20200,351
20201,351
20202,353
20203,352
20204,350
20205,349
20206,348
20207,349
20208,349
20209,349
20210,351
20211,352
20212,350
20213,349
20214,347
20215,347
20216,348
20217,347
20218,349
20219,351
20220,349
20221,347
20222,346
20223,346
20224,347
20225,347
20226,348
20227,350
20228,349
20229,347
20230,347
20231,346
20232,348
20233,349
20234,351
20235,354
20236,357
20237,356
20238,356
20239,356
20240,358
20241,360
20242,360
20243,363
20244,366
20245,366
20246,366
20247,366
20248,367
20249,369
20250,369
20251,371
20252,374
20253,375
20254,374
20255,374
20256,374
20257,374
20258,376
20259,376
20260,378
20261,380
20262,379
20263,378
20264,377
20265,378
20266,379
20267,378
20268,380
20269,382
20270,380
20271,379
20272,378
20273,378
20274,378
20275,377
20276,379
20277,380
20278,379
20279,377
20280,375
20281,370
20282,363
20283,396
20284,396
20285,398
20286,399
20287,397
20288,396
20289,394
20290,394
20291,394
20292,392
20293,392
20294,388
20295,379
20296,375
20297,386
20298,380
20299,380
20300,380
20301,380
20302,381
20303,384
20304,387
20305,385
20306,381
20307,379
20308,377
20309,375
20310,374
20311,373
20312,370
20313,368
20314,367
20315,365
20316,361
20317,359
20318,360
20319,362
20320,360
20321,358
20322,355
20323,354
20324,356
20325,355
20326,356
20327,357
20328,357
20329,355
20330,354
20331,354
20332,355
20333,357
20334,358
20335,362
20336,363
20337,363
20338,363
20339,364
20340,364
20341,368
20342,368
20343,371
20344,371
20345,373
20346,371
20347,372
20348,372
20349,375
20350,376
20351,377
20352,380
20353,377
20354,383
20355,383
20356,383
20357,385
20358,385
20359,386
20360,390
20361,390
20362,390
20363,388
20364,390
20365,392
20366,395
20367,397
20368,409
20369,415
20370,417
20371,421
20372,424
20373,427
20374,431
20375,433
20376,437
20377,441
20378,444
20379,446
20380,445
20381,444
20382,447
20383,449
20384,451
20385,454
20386,455
20387,456
20388,454
20389,455
20390,457
20391,458
20392,457
20393,460
20394,461
20395,461
20396,459
20397,456
20398,451
20399,456
20400,455
20401,453
20402,449
20403,455
20404,453
20405,447
20406,450
20407,449
20408,448
20409,447
20410,447
20411,446
20412,443
20413,441
20414,439
20415,438
20416,435
20417,435
20418,436
20419,436
20420,435
20421,434
20422,432
20423,432
20424,427
20425,427
20426,426
20427,426
20428,429
20429,428
20430,428
20431,426
20432,422
20433,419
20434,415
20435,413
20436,410
20437,404
20438,398
20439,394
20440,389
20441,387
20442,386
20443,384
20444,385
20445,381
20446,376
20447,373
20448,371
20449,369
20450,367
20451,366
20452,366
20453,364
20454,360
20455,358
20456,355
20457,355
20458,353
20459,352
20460,352
20461,351
20462,350
20463,346
20464,344
20465,343
20466,342
20467,341
20468,342
20469,342
20470,340
20471,337
20472,335
20473,335
20474,334
20475,333
20476,333
20477,335
20478,334
20479,332
20480,330
20481,329
20482,329
20483,328
20484,327
20485,330
20486,330
20487,328
20488,325
20489,323
20490,324
20491,323
20492,323
20493,325
20494,326
20495,324
20496,323
20497,322
20498,323
20499,324
20500,325
20501,325
20502,341
20503,342
20504,344
20505,345
20506,346
20507,350
20508,352
20509,348
20510,338
20511,359
20512,359
20513,361
20514,361
20515,364
20516,366
20517,367
20518,371
20519,373
20520,373
20521,374
20522,374
20523,375
20524,378
20525,380
20526,382
20527,385
20528,385
20529,385
20530,385
20531,388
20532,391
20533,394
20534,399
20535,404
20536,407
20537,409
20538,412
20539,415
20540,418
20541,420
20542,423
20543,427
20544,431
20545,432
20546,433
20547,434
20548,436
20549,439
20550,441
20551,444
20552,447
20553,448
20554,448
20555,449
20556,450
20557,451
20558,452
20559,454
20560,456
20561,457
20562,456
20563,457
20564,456
20565,457
20566,458
20567,459
20568,462
20569,464
20570,463
20571,463
20572,464
20573,464
20574,466
20575,465
20576,467
20577,469
20578,469
20579,468
20580,467
20581,467
20582,468
20583,468
20584,470
20585,470
20586,471
20587,470
20588,469
20589,469
20590,470
20591,471
20592,470
20593,471
20594,473
20595,470
20596,469
20597,468
20598,468
20599,467
20600,476
20601,482
20602,486
20603,487
20604,487
20605,488
20606,490
20607,492
20608,493
20609,495
20610,498
20611,498
20612,498
20613,499
20614,499
20615,501
20616,501
20617,502
20618,504
20619,506
20620,505
20621,505
20622,504
20623,505
20624,507
20625,507
20626,508
20627,509
20628,509
20629,508
20630,509
20631,511
20632,515
20633,518
20634,522
20635,526
20636,529
20637,531
20638,532
20639,535
20640,537
20641,540
20642,541
20643,545
20644,546
20645,547
20646,547
20647,548
20648,549
20649,550
20650,551
20651,552
20652,554
20653,555
20654,554
20655,554
20656,555
20657,556
20658,556
20659,557
20660,558
20661,559
20662,559
20663,558
20664,556
20665,557
20666,555
20667,554
20668,554
20669,553
20670,550
20671,548
20672,546
20673,544
20674,543
20675,541
20676,541
20677,540
20678,538
20679,536
20680,534
20681,534
20682,534
20683,533
20684,533
20685,533
20686,532
20687,530
20688,529
20689,528
20690,528
20691,528
20692,527
20693,528
20694,528
20695,527
20696,526
20697,524
20698,521
20699,517
20700,513
20701,509
20702,506
20703,500
20704,494
20705,489
20706,484
20707,480
20708,476
20709,472
20710,470
20711,466
20712,461
20713,456
20714,452
20715,450
20716,447
20717,443
20718,442
20719,441
20720,436
20721,433
20722,429
20723,427
20724,426
20725,423
20726,423
20727,423
20728,420
20729,417
20730,414
20731,411
20732,409
20733,406
20734,404
20735,403
20736,400
20737,396
20738,392
20739,389
20740,387
20741,385
20742,382
20743,382
20744,381
20745,378
20746,374
20747,371
20748,370
20749,369
20750,367
20751,368
20752,368
20753,366
20754,363
20755,360
20756,359
20757,359
20758,357
20759,358
20760,359
20761,358
20762,355
20763,353
20764,352
20765,354
20766,355
20767,355
20768,358
20769,361
20770,360
20771,359
20772,359
20773,361
20774,363
20775,363
20776,366
20777,369
20778,369
20779,368
20780,368
20781,368
20782,370
20783,370
20784,372
20785,375
20786,376
20787,374
20788,374
20789,374
20790,376
20791,376
20792,377
20793,379
20794,381
20795,380
20796,379
20797,380
20798,380
20799,382
20800,383
20801,386
20802,389
20803,390
20804,390
20805,390
20806,391
20807,393
20808,394
20809,396
20810,399
20811,400
20812,400
20813,400
20814,400
20815,401
20816,403
20817,403
20818,406
20819,408
20820,407
20821,406
20822,406
20823,407
20824,408
20825,408
20826,411
20827,413
20828,412
20829,411
20830,410
20831,409
20832,408
20833,406
20834,405
20835,405
20836,403
20837,400
20838,398
20839,394
20840,393
20841,391
20842,390
20843,391
20844,390
20845,388
20846,385
20847,382
20848,382
20849,381
20850,379
20851,380
20852,380
20853,378
20854,375
20855,373
20856,372
20857,372
20858,371
20859,372
20860,373
20861,372
20862,370
20863,368
20864,366
20865,365
20866,364
20867,362
20868,363
20869,362
20870,359
20871,356
20872,354
20873,352
20874,352
20875,349
20876,351
20877,352
20878,349
20879,346
20880,344
20881,343
20882,343
20883,342
20884,342
20885,344
20886,342
20887,340
20888,338
20889,336
20890,337
20891,336
20892,336
20893,338
20894,338
20895,336
20896,334
20897,333
20898,334
20899,335
20900,334
20901,337
20902,340
20903,339
20904,337
20905,336
20906,337
20907,338
20908,338
20909,340
20910,343
20911,343
20912,341
20913,341
20914,340
20915,342
20916,342
20917,343
20918,346
20919,347
20920,345
20921,344
20922,343
20923,344
20924,345
20925,344
20926,347
20927,349
20928,348
20929,346
20930,346
20931,346
20932,349
20933,348
20934,351
20935,354
20936,355
20937,354
20938,354
20939,354
20940,356
20941,357
20942,358
20943,361
20944,362
20945,362
20946,361
20947,360
20948,362
20949,363
20950,363
20951,366
20952,369
20953,367
20954,367
20955,367
20956,367
20957,368
20958,368
20959,370
20960,372
20961,372
20962,371
20963,370
20964,368
20965,370
20966,369
20967,369
20968,371
20969,371
20970,369
20971,368
20972,366
20973,366
20974,366
20975,364
20976,367
20977,368
20978,366
20979,364
20980,363
20981,362
20982,363
20983,362
20984,363
20985,365
20986,364
20987,362
20988,360
20989,360
20990,360
20991,360
20992,360
20993,362
20994,363
20995,361
20996,359
20997,358
20998,359
20999,360
21000,360
21001,362
21002,365
21003,364
21004,363
21005,362
21006,363
21007,365
21008,364
21009,366
21010,369
21011,368
21012,367
21013,366
21014,366
21015,367
21016,368
21017,368
21018,370
21019,372
21020,370
21021,370
21022,369
21023,370
21024,371
21025,370
21026,373
21027,375
21028,373
21029,372
21030,372
21031,376
21032,381
21033,385
21034,391
21035,398
21036,403
21037,405
21038,409
21039,413
21040,418
21041,422
21042,426
21043,431
21044,434
21045,434
21046,434
21047,435
21048,437
21049,442
21050,444
21051,448
21052,451
21053,451
21054,451
21055,452
21056,453
21057,455
21058,454
21059,458
21060,462
21061,462
21062,464
21063,464
21064,467
21065,470
21066,494
21067,499
21068,505
21069,509
21070,512
21071,514
21072,517
21073,520
21074,524
21075,525
21076,529
21077,533
21078,533
21079,535
21080,535
21081,537
21082,540
21083,540
21084,542
21085,545
21086,546
21087,546
21088,546
21089,547
21090,549
21091,551
21092,551
21093,553
21094,553
21095,553
21096,552
21097,551
21098,550
21099,548
21100,544
21101,543
21102,540
21103,536
21104,533
21105,529
21106,526
21107,525
21108,520
21109,518
21110,517
21111,514
21112,511
21113,508
21114,506
21115,504
21116,502
21117,500
21118,501
21119,499
21120,496
21121,494
21122,492
21123,491
21124,490
21125,489
21126,489
21127,489
21128,487
21129,485
21130,482
21131,479
21132,476
21133,472
21134,469
21135,466
21136,461
21137,455
21138,450
21139,446
21140,443
21141,439
21142,436
21143,434
21144,431
21145,426
21146,422
21147,418
21148,416
21149,414
21150,411
21151,411
21152,410
21153,406
21154,403
21155,400
21156,398
21157,397
21158,395
21159,395
21160,395
21161,393
21162,390
21163,388
21164,386
21165,386
21166,385
21167,385
21168,387
21169,387
21170,384
21171,383
21172,381
21173,381
21174,381
21175,379
21176,382
21177,383
21178,380
21179,379
21180,377
21181,377
21182,378
21183,376
21184,378
21185,380
21186,378
21187,378
21188,375
21189,374
21190,375
21191,375
21192,375
21193,377
21194,378
21195,376
21196,374
21197,373
21198,376
21199,378
21200,379
21201,383
21202,386
21203,386
21204,387
21205,387
21206,389
21207,392
21208,393
21209,396
21210,399
21211,399
21212,400
21213,400
21214,401
21215,402
21216,404
21217,405
21218,408
21219,410
21220,409
21221,409
21222,409
21223,412
21224,412
21225,413
21226,415
21227,418
21228,416
21229,415
21230,415
21231,416
21232,417
21233,417
21234,420
21235,422
21236,422
21237,421
21238,420
21239,421
21240,422
21241,422
21242,423
21243,426
21244,426
21245,425
21246,424
21247,424
21248,425
21249,426
21250,426
21251,428
21252,429
21253,428
21254,427
21255,426
21256,427
21257,428
21258,427
21259,429
21260,431
21261,430
21262,429
21263,428
21264,428
21265,430
21266,430
21267,431
21268,433
21269,434
21270,433
21271,432
21272,431
21273,432
21274,433
21275,433
21276,435
21277,436
21278,435
21279,434
21280,433
21281,434
21282,434
21283,433
21284,435
21285,437
21286,436
21287,435
21288,434
21289,435
21290,435
21291,435
21292,436
21293,438
21294,438
21295,437
21296,436
21297,438
21298,441
21299,445
21300,449
21301,454
21302,459
21303,461
21304,464
21305,466
21306,470
21307,474
21308,476
21309,480
21310,484
21311,486
21312,486
21313,488
21314,489
21315,492
21316,493
21317,496
21318,499
21319,500
21320,500
21321,500
21322,501
21323,503
21324,504
21325,504
21326,507
21327,508
21328,509
21329,508
21330,509
21331,513
21332,517
21333,519
21334,524
21335,528
21336,531
21337,532
21338,535
21339,537
21340,539
21341,541
21342,544
21343,546
21344,548
21345,548
21346,549
21347,550
21348,552
21349,553
21350,554
21351,556
21352,558
21353,557
21354,557
21355,557
21356,558
21357,559
21358,559
21359,561
21360,562
21361,562
21362,561
21363,561
21364,560
21365,558
21366,555
21367,553
21368,551
21369,548
21370,544
21371,541
21372,538
21373,536
21374,534
21375,532
21376,530
21377,528
21378,525
21379,522
21380,519
21381,518
21382,516
21383,514
21384,514
21385,514
21386,512
21387,509
21388,507
21389,506
21390,504
21391,504
21392,503
21393,504
21394,503
21395,501
21396,499
21397,496
21398,493
21399,489
21400,485
21401,483
21402,479
21403,474
21404,468
21405,463
21406,459
21407,456
21408,451
21409,449
21410,448
21411,443
21412,438
21413,434
21414,431
21415,429
21416,426
21417,424
21418,424
21419,421
21420,418
21421,414
21422,412
21423,411
21424,409
21425,407
21426,407
21427,407
21428,404
21429,401
21430,399
21431,398
21432,398
21433,396
21434,398
21435,398
21436,396
21437,394
21438,392
21439,391
21440,391
21441,390
21442,391
21443,392
21444,391
21445,389
21446,387
21447,386
21448,386
21449,386
21450,386
21451,388
21452,388
21453,387
21454,384
21455,383
21456,383
21457,384
21458,383
21459,384
21460,386
21461,384
21462,383
21463,381
21464,383
21465,385
21466,386
21467,390
21468,394
21469,395
21470,396
21471,397
21472,398
21473,401
21474,402
21475,405
21476,409
21477,411
21478,411
21479,411
21480,412
21481,414
21482,416
21483,416
21484,419
21485,422
21486,422
21487,422
21488,421
21489,423
21490,424
21491,425
21492,427
21493,429
21494,430
21495,429
21496,429
21497,428
21498,429
21499,429
21500,428
21501,430
21502,430
21503,428
21504,426
21505,425
21506,425
21507,426
21508,424
21509,426
21510,427
21511,425
21512,424
21513,422
21514,422
21515,422
21516,421
21517,422
21518,423
21519,423
21520,421
21521,420
21522,420
21523,420
21524,420
21525,420
21526,422
21527,422
21528,420
21529,419
21530,416
21531,415
21532,413
21533,410
21534,409
21535,408
21536,404
21537,400
21538,396
21539,393
21540,391
21541,388
21542,388
21543,387
21544,385
21545,381
21546,378
21547,375
21548,375
21549,372
21550,369
21551,357
21552,356
21553,372
21554,370
21555,369
21556,368
21557,369
21558,366
21559,362
21560,353
21561,351
21562,361
21563,353
21564,339
21565,357
21566,354
21567,341
21568,337
21569,345
21570,337
21571,334
21572,312
21573,348
21574,346
21575,345
21576,346
21577,344
21578,339
21579,334
21580,326
21581,327
21582,326
21583,320
21584,322
21585,334
21586,333
21587,330
21588,326
21589,318
21590,321
21591,317
21592,320
21593,342
21594,341
21595,338
21596,336
21597,336
21598,337
21599,338
21600,339
21601,343
21602,344
21603,343
21604,342
21605,341
21606,342
21607,343
21608,343
21609,346
21610,349
21611,347
21612,346
21613,345
21614,346
21615,347
21616,347
21617,349
21618,352
21619,352
21620,350
21621,349
21622,349
21623,350
21624,350
21625,351
21626,353
21627,354
21628,353
21629,351
21630,351
21631,351
21632,351
21633,351
21634,353
21635,355
21636,353
21637,351
21638,350
21639,349
21640,350
21641,349
21642,350
21643,352
21644,352
21645,350
21646,348
21647,347
21648,348
21649,348
21650,348
21651,351
21652,351
21653,349
21654,348
21655,347
21656,347
21657,347
21658,347
21659,349
21660,351
21661,349
21662,347
21663,345
21664,345
21665,346
21666,344
21667,346
21668,348
21669,346
21670,344
21671,342
21672,341
21673,342
21674,340
21675,340
21676,342
21677,342
21678,340
21679,338
21680,336
21681,337
21682,337
21683,336
21684,339
21685,340
21686,338
21687,336
21688,334
21689,335
21690,335
21691,334
21692,336
21693,337
21694,337
21695,334
21696,333
21697,333
21698,336
21699,337
21700,339
21701,343
21702,346
21703,345
21704,346
21705,347
21706,350
21707,352
21708,354
21709,358
21710,361
21711,361
21712,361
21713,362
21714,364
21715,366
21716,367
21717,370
21718,374
21719,375
21720,374
21721,374
21722,375
21723,377
21724,378
21725,380
21726,383
21727,384
21728,383
21729,383
21730,386
21731,394
21732,404
21733,412
21734,423
21735,433
21736,440
21737,447
21738,454
21739,462
21740,469
21741,474
21742,481
21743,488
21744,492
21745,495
21746,498
21747,503
21748,507
21749,510
21750,513
21751,517
21752,520
21753,522
21754,523
21755,525
21756,527
21757,531
21758,531
21759,534
21760,536
21761,536
21762,537
21763,538
21764,540
21765,543
21766,546
21767,550
21768,553
21769,554
21770,555
21771,556
21772,558
21773,560
21774,561
21775,563
21776,565
21777,566
21778,566
21779,567
21780,567
21781,568
21782,569
21783,569
21784,570
21785,571
21786,569
21787,567
21788,567
21789,566
21790,564
21791,561
21792,556
21793,566
21794,566
21795,567
21796,567
21797,560
21798,559
21799,559
21800,557
21801,555
21802,552
21803,547
21804,542
21805,538
21806,535
21807,530
21808,526
21809,517
21810,515
21811,509
21812,519
21813,516
21814,514
21815,513
21816,509
21817,508
21818,507
21819,505
21820,503
21821,499
21822,498
21823,498
21824,496
21825,496
21826,495
21827,494
21828,492
21829,490
21830,487
21831,486
21832,484
21833,480
21834,479
21835,477
21836,473
21837,468
21838,465
21839,462
21840,461
21841,457
21842,456
21843,455
21844,452
21845,448
21846,445
21847,444
21848,443
21849,440
21850,439
21851,440
21852,439
